COLLISION_ID,year,LATITUDE,LONGITUDE,NUMBER OF PERSONS KILLED
3590027,2017,40.66675,-73.779945,1.0
3590038,2017,40.677498,-73.87149000000001,1.0
3590316,2017,40.866153999999995,-73.86155,1.0
3588534,2016,40.715427000000005,-73.72918,1.0
3588549,2016,40.651140000000005,-73.89,1.0
3588439,2016,40.844604,-73.90348,3.0
3587620,2016,40.848929999999996,-73.890465,1.0
3587851,2016,40.509674,-74.247475,1.0
3583299,2016,40.76079,-73.935936,1.0
3582811,2016,40.677658,-73.89837,1.0
3583026,2016,40.602688,-73.93355600000001,1.0
3580092,2016,40.8213,-73.88033,1.0
3580224,2016,40.867515999999995,-73.83228000000001,1.0
3579244,2016,40.62764,-73.99656999999999,1.0
3579106,2016,40.728390000000005,-73.83301999999999,1.0
3576771,2016,40.710625,-73.8519,1.0
3577121,2016,40.679466,-73.90037,1.0
3576805,2016,40.757732,-73.99686,1.0
3575461,2016,40.694843,-73.95248000000001,1.0
3573709,2016,40.756405,-73.85349000000001,1.0
3572566,2016,40.657413,-73.983,1.0
3572530,2016,40.641396,-73.98908,1.0
3565687,2016,40.866046999999995,-73.88274399999999,1.0
3563664,2016,40.890675,-73.89777,1.0
3563662,2016,40.591105999999996,-73.96513,1.0
3564661,2016,40.773594,-73.91179,1.0
3562386,2016,40.790209999999995,-73.97504,1.0
3562394,2016,40.898876,-73.85539,1.0
3560955,2016,40.826523,-73.93115999999999,1.0
3559113,2016,40.684146999999996,-73.922966,1.0
3559903,2016,40.849540000000005,-73.93641,1.0
3559543,2016,40.740035999999996,-73.70241999999999,1.0
3561330,2016,40.616833,-74.003334,1.0
3557906,2016,40.809104999999995,-73.9229,1.0
3558813,2016,40.799984,-73.944855,1.0
3555856,2016,40.753326,-73.98055,1.0
3554348,2016,40.70313,-73.816795,1.0
3554434,2016,40.749306,-73.86140999999999,1.0
3552736,2016,40.882664,-73.85995,1.0
3551849,2016,40.712616,-73.96951,1.0
3549079,2016,40.76318,-73.876335,1.0
3546615,2016,40.671196,-73.84295999999999,1.0
3545254,2016,40.56241,-74.19723499999999,1.0
3548013,2016,40.822533,-73.88509,1.0
3546476,2016,40.804474,-73.9219,1.0
3546475,2016,40.702663,-74.012886,1.0
3543581,2016,40.836346,-73.85221999999999,1.0
3540378,2016,40.863884000000006,-73.91069,1.0
3541065,2016,40.83468,-73.944435,1.0
3540377,2016,40.60485,-74.02559000000001,1.0
3540175,2016,40.86268,-73.90905,1.0
3537427,2016,40.8252,-73.91476,1.0
3537480,2016,40.615654,-74.12751,1.0
3537213,2016,40.624653,-73.96618000000001,1.0
3537210,2016,0.0,0.0,1.0
3533993,2016,40.69775,-73.81393,1.0
3535357,2016,40.744724,-74.008385,1.0
3539437,2016,40.812744,-73.93764499999999,1.0
3534107,2016,40.719933000000005,-73.97876,1.0
3532239,2016,40.626663,-74.07565,1.0
3529590,2016,40.59241,-73.789,1.0
3529595,2016,40.6848,-73.95640999999999,1.0
3530116,2016,40.657078000000006,-73.88917,1.0
3529550,2016,40.797306,-73.93446,1.0
3528085,2016,40.676968,-73.83527,1.0
3527834,2016,40.761146999999994,-73.97952,1.0
3527833,2016,40.598816,-73.93675999999999,1.0
3523097,2016,40.66362,-73.777176,1.0
3524203,2016,40.769059999999996,-73.961105,1.0
3524202,2016,40.83527,-73.832245,1.0
3522739,2016,40.601883,-73.99369,1.0
3519074,2016,40.810684,-73.95452,1.0
3517077,2016,40.679005,-73.81959499999999,1.0
3515998,2016,40.60784,-73.961975,1.0
3514410,2016,40.771640000000005,-73.87285,1.0
3512602,2016,40.762170000000005,-73.7568,1.0
3511547,2016,40.730366,-73.91388,3.0
3511634,2016,40.761596999999995,-73.9246,1.0
3509782,2016,40.828976000000004,-73.87640999999999,1.0
3511878,2016,40.849686,-73.86393000000001,1.0
3509394,2016,40.724262,-73.93745,1.0
3509684,2016,40.732346,-73.98495,1.0
3508427,2016,40.641247,-73.99337,1.0
3506470,2016,40.761993,-73.75849000000001,1.0
3506599,2016,40.59018,-74.088875,1.0
3505882,2016,40.793324,-73.974625,1.0
3505267,2016,40.841278,-73.86359,1.0
3503160,2016,40.663016999999996,-73.94003000000001,1.0
3504319,2016,40.795586,-73.950165,1.0
3502130,2016,40.6094,-74.09011,1.0
3502064,2016,40.685276,-73.77241,1.0
3500509,2016,40.703434,-73.74051,1.0
3500682,2016,40.75412,-73.881325,1.0
3497660,2016,40.7238,-73.8367,1.0
3496328,2016,40.82325,-73.88277,1.0
3495093,2016,40.677357,-73.896225,1.0
3499129,2016,40.82615,-73.87765999999999,1.0
3492923,2016,40.682747,-73.87536999999999,2.0
3488988,2016,40.681346999999995,-73.804344,1.0
3482130,2016,40.593146999999995,-73.92548000000001,1.0
3484920,2016,40.679522999999996,-73.81076999999999,1.0
3480991,2016,40.718384,-73.95714,1.0
3479022,2016,40.841274,-73.91762,1.0
3477453,2016,40.80988,-73.90308,1.0
3478088,2016,40.769993,-73.915825,1.0
3476445,2016,40.69377,-73.73578,1.0
3485898,2016,40.743973,-73.8851,1.0
3473682,2016,40.87233,-73.86519,1.0
3473115,2016,40.665915999999996,-73.92546999999999,1.0
3472763,2016,40.71148,-73.9456,1.0
3473019,2016,40.759983,-73.96480600000001,1.0
3472698,2016,40.8252,-73.867714,1.0
3470368,2016,40.781025,-73.981316,1.0
3468469,2016,40.60686,-74.1158,1.0
3467663,2016,40.77496,-73.9589,1.0
3464887,2016,40.59981,-74.178246,3.0
3464286,2016,40.881744,-73.85706,1.0
3467761,2016,40.69024,-73.99436999999999,1.0
3467664,2016,40.769740000000006,-73.982124,1.0
3468167,2016,40.654312,-73.91759,1.0
3463407,2016,40.764988,-73.82066999999999,1.0
3463576,2016,40.740916999999996,-73.9881,1.0
3461621,2016,40.73376,-73.93743,1.0
3461814,2016,40.717186,-74.0129,1.0
3638938,2016,40.83527,-73.832245,1.0
3461223,2016,40.823640000000005,-73.82209,1.0
4022964,2016,40.66447,-73.89593,1.0
3458373,2016,40.785492,-73.984116,1.0
3457179,2016,40.697186,-73.92884000000001,1.0
3458279,2016,40.754707,-73.99164,1.0
3455846,2016,40.831759999999996,-73.93543000000001,1.0
3448295,2016,40.762825,-73.9783,1.0
3452524,2016,40.754612,-73.87666999999999,1.0
3452735,2016,40.574905,-74.121735,1.0
3507625,2016,40.656203999999995,-73.886696,1.0
3449637,2016,40.58036,-73.96761,1.0
3445289,2016,40.888992,-73.8892,1.0
3449179,2016,40.84413,-73.82037,1.0
3444089,2016,40.605335,-73.75528,1.0
3442208,2016,40.830345,-73.92328,1.0
3442655,2016,40.700798,-73.89458499999999,1.0
3443656,2016,40.506187,-74.2349,1.0
3441572,2016,40.678416999999996,-74.00294,1.0
3440035,2016,40.610096,-73.96138,1.0
3438119,2016,40.89689,-73.86079000000001,1.0
3436840,2016,40.679794,-73.80982,1.0
3436263,2016,40.645702,-73.90144000000001,2.0
3434059,2016,40.66662,-73.835464,1.0
3434861,2016,40.63851,-73.8999,1.0
3427199,2016,40.76187,-73.83898,1.0
3422517,2016,40.69595,-73.86237,1.0
3411079,2016,40.804990000000004,-73.92017,1.0
3426447,2016,40.78973,-73.7942,1.0
3426404,2016,40.764084000000004,-73.83336,1.0
3418063,2016,40.661827,-73.9966,1.0
3408622,2016,40.78655,-73.95466,1.0
3413870,2016,40.865505,-73.863525,1.0
3409398,2016,40.799285600000005,-73.94536020000001,1.0
3429267,2016,40.7681,-73.90512,1.0
3408447,2016,40.780693,-73.9466,1.0
3404362,2016,40.7416909,-73.7354052,1.0
3403859,2016,40.7547066,-73.854786,1.0
3402892,2016,40.835432,-73.92339840000001,1.0
3399154,2016,40.601204200000005,-74.06507579999999,1.0
3396423,2016,40.7490492,-73.982023,1.0
3396263,2016,40.6824607,-73.83001479999999,1.0
3396155,2016,40.6691717,-73.9863054,1.0
3396507,2016,40.83572120000001,-73.8556463,1.0
3396249,2016,40.6824607,-73.83001479999999,1.0
3391962,2016,40.6789969,-73.7297895,2.0
3389878,2016,40.572907799999996,-74.1370436,1.0
3389717,2016,40.6649593,-73.8222478,1.0
3387726,2016,40.7576938,-74.0005848,1.0
3387100,2016,40.7219679,-74.00823259999999,1.0
3386964,2016,40.6656136,-73.7356712,1.0
3387199,2016,40.839178000000004,-73.9411352,1.0
3386957,2016,40.6966689,-73.8868099,1.0
3384663,2016,40.6542235,-73.9153065,1.0
3384726,2016,40.6775631,-73.9330796,1.0
3382850,2016,40.6236805,-73.9977125,1.0
3379019,2016,40.6014422,-74.0015449,1.0
3375597,2016,40.78419,-73.8458097,1.0
3374572,2016,40.7483506,-73.96785899999999,1.0
3373336,2016,40.5982053,-73.96210359999999,1.0
3373300,2016,40.8538084,-73.85527809999999,1.0
3372149,2016,40.5266411,-74.1681321,1.0
3372132,2016,40.6187344,-74.1760525,1.0
3371541,2016,40.5675778,-74.1271454,1.0
3370539,2016,40.7940523,-73.97036729999999,1.0
3369077,2016,40.7183032,-73.98739559999999,1.0
3368184,2016,40.676343100000004,-73.910927,1.0
3366960,2016,40.7399029,-73.9728449,1.0
3367562,2016,40.8392249,-73.91508909999999,1.0
3366455,2016,40.7707099,-73.95093270000001,1.0
3364673,2016,40.883860799999994,-73.8558854,1.0
3359985,2015,40.5970039,-73.9499008,1.0
3358963,2015,40.7172094,-73.9347028,1.0
3355511,2015,40.599765000000005,-73.9948217,1.0
3355801,2015,40.761131,-73.812267,1.0
3354468,2015,40.7225251,-73.82752540000001,1.0
3354374,2015,40.712832399999996,-73.8782912,1.0
3353860,2015,40.5565344,-74.1281176,1.0
3352670,2015,40.5881722,-73.95245290000001,1.0
3351539,2015,40.6722935,-73.913117,1.0
3350054,2015,40.7568039,-73.8736557,1.0
3348620,2015,40.7354867,-73.9174657,1.0
3348512,2015,40.686310799999994,-73.9744391,1.0
3348736,2015,40.753657200000006,-73.8629707,1.0
3346653,2015,40.6250536,-74.0191167,1.0
3345094,2015,40.7609059,-73.96699609999999,1.0
3345488,2015,40.6936492,-73.9833217,1.0
3344557,2015,40.583900299999996,-73.9387393,1.0
3345259,2015,40.885304299999994,-73.8295323,1.0
3344553,2015,40.6091307,-73.95740450000001,1.0
3342706,2015,40.7699976,-73.9158178,2.0
3342474,2015,40.6569792,-73.88941820000001,1.0
3341440,2015,40.6233399,-73.95594009999999,1.0
3342123,2015,40.735724,-73.9367594,1.0
3339802,2015,40.7135539,-73.98085309999999,1.0
3339166,2015,40.6706674,-73.8010245,1.0
3336789,2015,40.5945938,-73.99549909999999,1.0
3337480,2015,40.6002316,-73.9955923,1.0
3335515,2015,40.6829405,-73.8671614,1.0
3333105,2015,40.6679546,-73.8700642,1.0
3331427,2015,40.5958903,-74.0858762,1.0
3331724,2015,40.5879866,-73.9197254,1.0
3330430,2015,40.8011722,-73.9614571,1.0
3330737,2015,40.66633220000001,-73.81055119999999,1.0
3329912,2015,40.774735299999996,-73.98817559999999,1.0
3329697,2015,40.7585505,-73.82963659999999,1.0
3328699,2015,40.8189912,-73.88669940000001,1.0
3327479,2015,40.6780135,-73.90597109999999,1.0
3333902,2015,40.756319399999995,-73.8336777,1.0
3354170,2015,40.6408847,-73.9494859,1.0
3354467,2015,40.7133001,-73.8491192,1.0
3322584,2015,40.704033100000004,-73.79379200000001,1.0
3322747,2015,40.7700398,-73.9094984,1.0
3321643,2015,40.6410646,-73.94661040000001,1.0
3320966,2015,40.576883,-73.952875,1.0
3320206,2015,40.8350523,-73.92613809999999,1.0
3314885,2015,40.822533,-73.8850856,1.0
3315738,2015,40.5791996,-73.9819392,1.0
3315345,2015,40.726214299999995,-73.92051500000001,1.0
3315347,2015,40.726214299999995,-73.92051500000001,1.0
3314322,2015,40.6925629,-73.92798359999999,1.0
3314919,2015,40.879948399999996,-73.82337679999999,1.0
3311448,2015,40.7382134,-73.80106540000001,1.0
3310129,2015,40.6913591,-73.8375359,1.0
3310739,2015,40.6936625,-73.85216390000001,1.0
3310328,2015,40.5293737,-74.1613509,2.0
3310299,2015,40.6140876,-74.06613279999999,1.0
3308906,2015,40.7571844,-73.8339571,1.0
3306779,2015,40.5956614,-73.9931332,1.0
3304255,2015,40.8838512,-73.8343459,1.0
3303066,2015,40.57213170000001,-74.10808730000001,1.0
3300882,2015,40.879807,-73.9065753,1.0
3297268,2015,40.5512542,-74.1345595,1.0
3296288,2015,40.825594,-73.8209773,1.0
3295640,2015,40.8349018,-73.8399571,1.0
3295077,2015,40.8595489,-73.80090159999999,1.0
3293080,2015,40.597683399999994,-73.9471924,1.0
3292562,2015,40.665398700000004,-73.82951130000001,1.0
3291121,2015,40.6442664,-73.9968434,1.0
3286806,2015,40.8171184,-73.8830681,1.0
3286622,2015,40.67217410000001,-73.7610205,1.0
3287122,2015,40.7382624,-73.79893829999999,1.0
3284722,2015,40.640168700000004,-73.9571253,1.0
3283984,2015,40.5895661,-73.9397962,1.0
3280904,2015,40.7662862,-73.98184870000001,1.0
3281723,2015,40.6294862,-74.022639,1.0
3281241,2015,40.6063974,-73.7517519,1.0
3280785,2015,40.7489641,-73.8917522,1.0
3280502,2015,40.6248771,-73.9641742,1.0
3305224,2015,40.5664967,-74.1137614,1.0
3276211,2015,40.6894904,-73.9220696,1.0
3274584,2015,40.7542505,-73.96897729999999,1.0
3274847,2015,40.6902385,-73.9943603,1.0
3274305,2015,40.6670514,-73.7741023,1.0
3273228,2015,40.708947200000004,-73.8745074,1.0
3272480,2015,40.6488,-74.0134237,1.0
3272321,2015,40.8401761,-73.9252686,1.0
3269992,2015,40.5535547,-74.14116390000001,1.0
3267799,2015,40.6736898,-74.0118029,1.0
3266691,2015,40.7498984,-73.93781070000001,1.0
3265897,2015,40.7162813,-73.8031218,1.0
3263267,2015,40.710026899999995,-73.8340529,1.0
3261921,2015,40.688936299999995,-73.7322397,1.0
3261262,2015,40.667039700000004,-73.76819470000001,1.0
3257329,2015,40.6831278,-73.9791852,1.0
3257565,2015,40.667845799999995,-73.7761182,1.0
3255542,2015,40.666331,-73.91570209999999,1.0
3251708,2015,40.696184,-73.933829,1.0
3250441,2015,40.6541418,-73.8873109,1.0
3251308,2015,40.7445094,-73.76609859999999,3.0
3248839,2015,40.83348839999999,-73.94157750000001,1.0
3249043,2015,40.6641748,-73.9448906,1.0
3249281,2015,40.6934028,-73.75601490000001,1.0
3248243,2015,40.8772207,-73.90904509999999,1.0
3247993,2015,40.7812557,-73.917965,1.0
3245155,2015,40.67019129999999,-73.9393377,1.0
3244293,2015,40.6500815,-73.9610074,1.0
3242790,2015,40.824087299999995,-73.8743351,1.0
3243658,2015,40.6835816,-73.9539533,1.0
3239795,2015,40.7628049,-73.9656703,1.0
3239961,2015,40.8633378,-73.8928205,1.0
3239511,2015,40.683242299999996,-73.7258627,1.0
3236373,2015,40.606103399999995,-74.0798167,1.0
3234227,2015,40.853251,-73.8272179,1.0
3233887,2015,40.7149707,-73.8128948,1.0
3232951,2015,40.8378751,-73.91969859999999,1.0
3233691,2015,40.6420041,-73.8988296,1.0
3232428,2015,40.671789700000005,-73.9531035,1.0
3230886,2015,40.8255779,-73.91845959999999,1.0
3228849,2015,40.8075979,-73.9371788,1.0
3227704,2015,40.678278000000006,-73.91075490000001,1.0
3227905,2015,40.66633220000001,-73.81055119999999,1.0
3227284,2015,40.675200399999994,-73.7898903,1.0
3227142,2015,40.6528929,-73.8667311,1.0
3227141,2015,40.6528929,-73.8667311,1.0
3226500,2015,40.8011245,-73.9298728,1.0
3226145,2015,40.6451334,-73.9023131,1.0
3224218,2015,40.804257799999995,-73.9629254,1.0
3223673,2015,40.655397,-73.9297608,1.0
3222927,2015,40.8378635,-73.9113938,1.0
3221731,2015,40.5864763,-73.94696009999998,1.0
3222198,2015,40.76082279999999,-73.9983142,1.0
3221003,2015,40.7608574,-73.9610689,1.0
3219752,2015,40.827169399999995,-73.8701147,1.0
3219055,2015,40.8476821,-73.9123638,1.0
3219406,2015,40.687951,-73.82501040000001,1.0
3217885,2015,40.6604716,-73.998014,1.0
3218830,2015,40.5464206,-74.14140429999999,1.0
3217160,2015,40.7642144,-73.97095809999999,1.0
3217047,2015,40.7607986,-73.9296497,1.0
3215408,2015,40.8248126,-73.93678680000001,1.0
3214283,2015,40.6420041,-73.8988296,1.0
3212579,2015,40.658920200000004,-73.8898186,1.0
3211968,2015,40.6425396,-73.87651109999999,1.0
3210858,2015,40.7421627,-73.80443170000001,2.0
3209477,2015,40.699405,-73.953369,1.0
3209736,2015,40.577309299999996,-74.1011192,1.0
3209120,2015,40.6867596,-73.78448490000001,1.0
3206467,2015,40.6504017,-73.89421490000001,1.0
3206670,2015,40.680296500000004,-73.8446402,1.0
3204578,2015,40.8814391,-73.8487484,1.0
3204754,2015,40.6806417,-73.9533713,1.0
3203724,2015,40.674896200000006,-73.8074409,1.0
3201898,2015,40.677413200000004,-73.9303181,1.0
3200119,2015,40.7515157,-73.74769609999998,1.0
3197904,2015,40.825413899999994,-73.923475,1.0
3196270,2015,40.8131597,-73.9503486,1.0
3196975,2015,40.905967499999996,-73.90433900000001,1.0
3192053,2015,40.64919329999999,-73.8876761,1.0
3191756,2015,40.53866370000001,-74.1880025,1.0
3189584,2015,40.53078,-74.22443,2.0
3189701,2015,40.8387216,-73.91377059999999,2.0
3187899,2015,40.765320200000005,-73.8890397,1.0
3187038,2015,40.598766,-74.0007202,1.0
3183233,2015,40.6716376,-73.950335,1.0
3181705,2015,40.7563818,-73.96432370000001,1.0
3178808,2015,40.590377600000004,-74.1068782,1.0
3178043,2015,40.6672125,-73.78083659999999,1.0
3177122,2015,40.578936600000006,-73.9852115,1.0
3177170,2015,40.6125584,-74.0360929,1.0
3174442,2015,40.7434005,-73.8888705,1.0
3172793,2015,40.666294799999996,-73.7989819,1.0
3172773,2015,40.755392,-73.82828029999999,1.0
3172578,2015,40.6175896,-73.96381070000001,1.0
3172129,2015,40.6484415,-73.8824124,1.0
3171214,2015,40.7168135,-73.99776340000001,1.0
3167432,2015,40.7544905,-74.0067388,1.0
3167143,2015,40.6627814,-73.8808552,1.0
3167145,2015,40.6627814,-73.8808552,1.0
3164710,2015,40.667369799999996,-73.7826551,1.0
3164015,2015,40.712646899999996,-73.8993537,1.0
3161601,2015,40.5999021,-73.7615889,1.0
3157772,2015,40.779540399999995,-73.9597725,1.0
3157744,2015,40.7504525,-73.98729209999999,1.0
3155847,2015,40.7888914,-73.78702170000001,1.0
3154576,2015,40.756474100000005,-73.9472651,1.0
3154000,2015,40.7293445,-73.745355,1.0
3153446,2015,40.5817949,-73.8492866,1.0
3149869,2015,40.7563818,-73.96432370000001,1.0
3150487,2015,40.824655799999995,-73.89192890000001,1.0
3148157,2015,40.6413948,-73.98907840000001,1.0
3147585,2015,40.6361331,-73.97273609999999,1.0
3147083,2015,40.884735299999996,-73.84044109999999,1.0
3147008,2015,40.764106299999995,-73.966814,1.0
3145919,2015,40.839246100000004,-73.87009470000001,1.0
3145374,2014,40.804886200000006,-73.9624735,1.0
3141856,2014,40.636447100000005,-73.9451224,1.0
3142248,2014,40.5239976,-74.1860995,1.0
3138624,2014,40.6700084,-73.95327059999998,1.0
3138520,2014,40.609357200000005,-74.0152238,1.0
3136738,2014,40.6881494,-73.8488335,1.0
3133520,2014,40.638785799999994,-73.94537270000001,1.0
3132462,2014,40.7205375,-73.7762082,1.0
3131049,2014,40.7756005,-73.95633409999999,1.0
3130207,2014,40.7604644,-73.8265417,1.0
3129967,2014,40.6220219,-73.9872553,1.0
3128360,2014,40.6977606,-73.9687403,1.0
3128156,2014,40.7816671,-73.9866887,1.0
3125591,2014,40.8321617,-73.87222609999999,1.0
2834396,2014,40.7216331,-73.9935279,1.0
3125451,2014,40.7207095,-73.98130920000001,1.0
2826892,2014,40.6475955,-73.97350259999999,1.0
2827222,2014,40.687022600000006,-73.7659469,1.0
2826363,2014,40.6700692,-73.8686795,1.0
2824370,2014,40.5166242,-74.20278499999999,1.0
2822932,2014,40.8367707,-73.8859644,1.0
2826840,2014,40.85561989999999,-73.8332241,1.0
2824498,2014,40.806354299999995,-73.9539551,1.0
2821256,2014,40.73675120000001,-73.7110283,1.0
2819540,2014,40.636228,-73.8859432,1.0
2819770,2014,40.763941700000004,-73.8281463,1.0
2819183,2014,40.738325,-73.8855916,1.0
2818594,2014,40.656160299999996,-73.7673526,1.0
2950617,2014,40.6054518,-73.8985502,1.0
2817946,2014,40.6611218,-73.9201276,1.0
2816554,2014,40.7180184,-73.9999567,1.0
2816382,2014,40.699531,-73.91103670000001,1.0
2815948,2014,40.752013,-73.93015340000001,1.0
2814081,2014,40.619132,-73.9901807,1.0
2814082,2014,40.6219409,-73.917516,1.0
2813084,2014,40.869274,-73.90134379999999,1.0
2810881,2014,40.6840525,-73.9774579,1.0
2809654,2014,40.6916677,-73.76238590000001,1.0
1038177,2014,40.7165417,-73.9969843,1.0
1036646,2014,40.7851932,-73.94933309999999,1.0
3046898,2014,40.7303695,-73.9138714,1.0
1034818,2014,40.61273370000001,-74.0117129,1.0
1032849,2014,40.814766600000006,-73.9187438,1.0
3066532,2014,40.742200700000005,-73.8409528,1.0
3081427,2014,40.745152600000004,-73.7343116,1.0
1028957,2014,40.7366908,-73.9931187,1.0
1028777,2014,40.720625899999995,-73.99497109999999,1.0
1029984,2014,40.6451307,-73.94896379999999,1.0
1029736,2014,40.895221299999996,-73.8800407,1.0
1027905,2014,40.7376906,-73.7684572,1.0
2881510,2014,40.8221447,-73.8878132,1.0
1026895,2014,40.6670937,-73.7637567,2.0
1025964,2014,40.797003600000004,-73.93777390000001,1.0
1025572,2014,40.681382899999996,-73.953515,1.0
1024896,2014,40.854677,-73.84365090000001,1.0
2889602,2014,40.828069299999996,-73.87296620000001,2.0
2914678,2014,40.8532485,-73.8352807,1.0
1021990,2014,40.765320200000005,-73.8890397,1.0
1020002,2014,40.7914379,-73.9759878,1.0
1020205,2014,40.6857804,-73.9543917,1.0
1020506,2014,40.8284182,-73.860674,1.0
1019091,2014,40.6184997,-74.0395757,1.0
1018342,2014,40.788532399999994,-73.9532091,1.0
1018283,2014,40.7401843,-73.986363,1.0
1018089,2014,40.7107873,-73.9599439,1.0
1017187,2014,40.8106084,-73.8835492,1.0
3057379,2014,40.79040139999999,-73.82344,1.0
1016111,2014,40.6984191,-73.8010546,1.0
1015409,2014,40.7763189,-73.962125,1.0
1014834,2014,40.710093900000004,-73.9897886,1.0
1015511,2014,40.609252399999995,-73.9690411,1.0
3018723,2014,40.666413399999996,-73.7881226,1.0
1010383,2014,40.7146219,-73.9011579,1.0
1010076,2014,40.7942333,-73.9469462,1.0
1009830,2014,40.6691002,-73.9366568,1.0
1008944,2014,40.6066705,-73.9725897,1.0
1008131,2014,40.7636677,-73.8230246,1.0
3107573,2014,40.771122399999996,-73.8696353,1.0
1021635,2014,40.8468472,-73.83249709999998,1.0
3018659,2014,40.666413399999996,-73.7881226,1.0
3066422,2014,40.7429082,-73.8393082,2.0
1002080,2014,40.7157016,-73.9557817,1.0
1002176,2014,40.734333500000005,-73.8579913,1.0
1001725,2014,40.601204200000005,-74.06507579999999,1.0
1000592,2014,40.7829958,-73.7993323,1.0
