COLLISION_ID,year,LATITUDE,LONGITUDE,NUMBER OF PERSONS KILLED
1000073,2014,40.6669713,-73.7912968,1.0
1000024,2014,40.7168018,-73.80809909999999,1.0
999636,2014,40.761356400000004,-73.9353886,1.0
998430,2014,40.605957200000006,-74.00638520000001,1.0
998342,2014,40.785866399999996,-73.9509287,1.0
3081183,2014,40.7374593,-73.7410827,1.0
997906,2014,40.8710047,-73.8938386,1.0
997532,2014,40.7196229,-73.91132009999998,1.0
995830,2014,40.7999588,-73.96052590000001,1.0
996013,2014,40.703764299999996,-73.9426145,1.0
995134,2014,40.707660100000005,-73.91343520000001,1.0
995249,2014,40.6292495,-74.1232208,1.0
648652,2014,40.6198737,-73.9652647,1.0
627840,2014,40.5957763,-73.98822170000001,1.0
362908,2014,40.794580100000005,-73.9737005,1.0
363216,2014,40.642134000000006,-73.9293532,1.0
363453,2014,40.68424,-73.8460949,1.0
362605,2014,40.7486146,-73.87463120000001,1.0
362137,2014,40.5955618,-73.7471003,1.0
362114,2014,40.6892276,-73.9846967,1.0
360733,2014,40.74044310000001,-74.0020208,1.0
2855246,2014,40.8058094,-73.9707438,1.0
360935,2014,40.6244417,-73.9303914,1.0
359919,2014,40.7184964,-73.73531,1.0
359145,2014,40.5921838,-73.92440479999999,1.0
358027,2014,40.5842341,-73.9320426,1.0
2914368,2014,40.819821399999995,-73.81284649999999,1.0
352132,2014,40.7518951,-73.7798059,1.0
351063,2014,40.7518951,-73.7798059,1.0
350942,2014,40.7007255,-73.9419319,1.0
349903,2014,40.69698629999999,-73.9352238,1.0
349506,2014,40.7553365,-73.8432452,1.0
349051,2014,40.5438696,-74.1444428,1.0
347913,2014,40.6670811,-73.810322,1.0
347887,2014,40.666396,-73.7517593,1.0
346958,2014,40.623053799999994,-74.11326340000001,1.0
346532,2014,40.757233,-73.976047,1.0
344855,2014,40.834917600000004,-73.89412390000001,1.0
345028,2014,40.6741459,-74.006006,1.0
345214,2014,40.68793839999999,-73.78962659999999,1.0
343861,2014,40.6152042,-73.9633618,1.0
3102686,2014,40.7686857,-73.9066698,1.0
340893,2014,40.609416700000004,-73.9676868,1.0
340401,2014,40.9063395,-73.89649179999999,1.0
340065,2014,40.688090700000004,-73.7357083,1.0
338886,2014,40.6142465,-74.0065589,1.0
339170,2014,40.6344828,-73.9188516,1.0
339109,2014,40.7317311,-73.85112690000001,1.0
337964,2014,40.7456688,-73.7924903,1.0
338667,2014,40.609809600000006,-73.92249759999999,2.0
3080939,2014,40.74723779999999,-73.77287209999999,1.0
333839,2014,40.8036997,-73.9358171,1.0
334103,2014,40.6819859,-73.84976329999999,1.0
333064,2014,40.672669,-73.9900142,1.0
331917,2014,40.7823164,-73.9485012,1.0
330801,2014,40.7908949,-73.94516850000001,1.0
330385,2014,40.6119531,-73.9681646,1.0
329938,2014,40.6320498,-73.89685959999998,1.0
330114,2014,40.721453499999996,-73.84397790000001,1.0
3034890,2014,40.744646100000004,-73.7703999,1.0
328073,2014,40.6118189,-73.9411628,1.0
327587,2014,40.7491025,-73.9920058,1.0
328249,2014,40.8586838,-73.8473975,1.0
325705,2014,40.5770881,-73.9509957,1.0
324336,2014,40.6859635,-73.85652940000001,1.0
324015,2014,40.7646158,-73.93779690000001,1.0
321958,2014,40.7909397,-73.9472305,1.0
321253,2014,40.70157329999999,-73.9312919,1.0
3018328,2014,40.6655218,-73.7446568,1.0
318613,2014,40.775245500000004,-73.94762209999999,1.0
317135,2014,40.641728799999996,-73.9076365,1.0
315896,2014,40.60604420000001,-74.06334820000001,1.0
315154,2014,40.642134000000006,-73.9293532,1.0
316814,2014,40.7792798,-73.9008742,4.0
314564,2014,40.822989299999996,-73.8678032,1.0
332051,2014,40.651369700000004,-73.9559072,1.0
3018297,2014,40.6655218,-73.7446568,1.0
3107452,2014,40.76349129999999,-73.8607772,1.0
311626,2014,40.805736100000004,-73.9406446,1.0
310952,2014,40.7677542,-73.8319235,1.0
310260,2014,40.8837907,-73.9116002,1.0
309855,2014,40.6746537,-73.90915550000001,1.0
308929,2014,40.595029600000004,-73.9547346,1.0
305568,2014,40.599250299999994,-73.9526071,1.0
305927,2014,40.663905799999995,-73.9509752,1.0
304443,2014,40.7416425,-73.9974342,1.0
201027,2014,40.7337398,-73.95484240000002,1.0
279367,2014,40.7509782,-73.9347418,1.0
219322,2014,40.6985896,-73.8948489,1.0
208670,2014,40.6966162,-73.8162064,1.0
170654,2014,40.668818,-73.89894040000001,1.0
155720,2014,40.6667263,-73.9424445,1.0
3000166,2014,40.6977532,-73.81391590000001,1.0
3056972,2014,40.7382624,-73.79893829999999,2.0
144530,2014,40.6337945,-74.01132740000001,1.0
197907,2014,40.7116424,-73.94390990000001,1.0
84971,2014,40.8310849,-73.86908079999999,1.0
170366,2014,40.6757902,-73.9026791,1.0
259105,2014,40.7468122,-73.891752,1.0
116103,2014,40.578274,-73.9582594,1.0
155595,2014,40.669196500000005,-73.96211009999999,1.0
2849381,2014,40.768877200000006,-73.9489716,1.0
147265,2014,40.6502446,-73.9027344,1.0
300827,2014,40.596849799999994,-74.062054,1.0
113193,2014,40.8642161,-73.8957945,1.0
59471,2014,40.794651,-73.9717827,1.0
64859,2014,40.807772299999996,-73.94548329999999,1.0
3018123,2014,40.74091,-73.7266443,1.0
31559,2014,40.754176799999996,-73.98459509999999,1.0
182331,2014,40.678956799999995,-73.954126,1.0
106479,2014,40.8396755,-73.871207,1.0
197672,2014,40.7030534,-73.94249609999999,1.0
300664,2014,40.5758147,-74.11978520000001,1.0
59450,2014,40.794651,-73.9717827,1.0
59451,2014,40.795927500000005,-73.9727176,1.0
169949,2014,40.6816856,-73.87156259999999,1.0
237980,2014,40.7123691,-73.7939033,1.0
3080541,2014,40.76443629999999,-73.7226787,1.0
144219,2014,40.6339615,-74.0147538,1.0
102383,2014,40.8533472,-73.88166700000001,1.0
3034573,2014,40.7385394,-73.81050309999999,1.0
290126,2014,40.642031200000005,-74.0951457,1.0
253861,2013,40.767222600000004,-73.79361440000001,1.0
147128,2013,40.640584499999996,-73.9189307,1.0
200726,2013,40.7246381,-73.94817059999998,1.0
2940915,2013,40.5846437,-73.96015340000001,1.0
300548,2013,40.5647067,-74.12720829999999,1.0
140118,2013,40.6417152,-73.9361062,1.0
244624,2013,40.7418634,-73.9075049,2.0
106348,2013,40.854199799999996,-73.8544097,1.0
37022,2013,40.7576386,-73.9634098,1.0
69771,2013,40.831567799999995,-73.9429813,1.0
278497,2013,40.753902200000006,-73.9012151,1.0
300410,2013,40.5952985,-74.11037890000001,1.0
169686,2013,40.6813529,-73.8811681,1.0
258731,2013,40.74837,-73.87692340000001,1.0
207918,2013,40.6936625,-73.85216390000001,1.0
232273,2013,40.6598458,-73.835205,1.0
31105,2013,40.75478270000001,-73.97993520000001,1.0
115843,2013,40.588887799999995,-73.96564090000001,1.0
25414,2013,40.7297989,-73.9748013,1.0
51063,2013,40.779811200000005,-73.95033740000001,1.0
226425,2013,40.659650899999995,-73.7738282,1.0
169441,2013,40.67285820000001,-73.871302,1.0
63351,2013,40.8131597,-73.9503486,1.0
2881392,2013,40.812222799999994,-73.8992439,1.0
94331,2013,40.8603346,-73.8982914,1.0
129006,2013,40.628730700000006,-73.9433311,1.0
4421,2013,40.7203761,-74.00326120000001,1.0
98923,2013,40.8929052,-73.843655,1.0
3017958,2013,40.7148726,-73.72909659999999,1.0
253037,2013,40.785600200000005,-73.83935699999999,1.0
258480,2013,40.7369781,-73.87840229999999,2.0
57151,2013,40.79037,-73.9497662,1.0
108985,2013,40.8865285,-73.8997812,1.0
3065868,2013,40.7652999,-73.8396576,1.0
2913767,2013,40.8750199,-73.8186057,2.0
78132,2013,40.8166622,-73.8879967,1.0
237395,2013,40.728283700000006,-73.8294,1.0
75471,2013,40.8080059,-73.9143306,1.0
54765,2013,40.7742266,-73.9811136,1.0
193395,2013,40.6895074,-73.97013249999999,1.0
98813,2013,40.8934115,-73.85736209999999,1.0
80277,2013,40.8359271,-73.90290390000001,1.0
169123,2013,40.6731495,-73.89619040000001,1.0
212045,2013,40.7084277,-73.7805483,1.0
128796,2013,40.640239,-73.9194608,1.0
133733,2013,40.6376871,-73.9965194,1.0
91311,2013,40.8352696,-73.8322408,1.0
190714,2013,40.689870299999995,-73.9882988,1.0
181929,2013,40.6957047,-73.9463647,1.0
69561,2013,40.8455203,-73.9346852,1.0
146802,2013,40.637108000000005,-73.8933748,1.0
3056701,2013,40.789021999999996,-73.8186415,1.0
146761,2013,40.6353138,-73.90049350000001,1.0
283373,2013,40.7568039,-73.8736557,1.0
128739,2013,40.612074799999995,-73.9277462,1.0
102021,2013,40.8467812,-73.8837895,1.0
252454,2013,40.75248870000001,-73.8268873,1.0
262874,2013,40.7502348,-73.7728818,1.0
80182,2013,40.82357929999999,-73.91416600000001,1.0
243609,2013,40.7518401,-73.9035714,1.0
211820,2013,40.7027402,-73.7984161,1.0
158953,2013,40.642305900000004,-74.0132314,1.0
243583,2013,40.74266,-73.93208309999999,1.0
87659,2013,40.83751470000001,-73.91477320000001,1.0
143558,2013,40.6357409,-74.0260387,1.0
266864,2013,40.721453499999996,-73.84397790000001,1.0
143533,2013,40.6203042,-74.0074276,1.0
243469,2013,40.7459414,-73.900054,1.0
162449,2013,40.65531179999999,-73.9031775,1.0
258079,2013,40.7416789,-73.8675568,1.0
277406,2013,40.782856,-73.9107303,2.0
207152,2013,40.690697899999996,-73.82828459999999,1.0
2864908,2013,40.812804,-73.9344344,1.0
87586,2013,40.845177500000005,-73.9141598,1.0
42631,2013,40.7707422,-73.9945485,1.0
258002,2013,40.739836700000005,-73.8671454,1.0
243337,2013,40.744028799999995,-73.9261524,1.0
3107259,2013,40.771375799999994,-73.8771311,1.0
77862,2013,40.8113299,-73.9007723,1.0
168438,2013,40.644042,-73.87751949999999,1.0
83742,2013,40.8198786,-73.85776899999999,1.0
196687,2013,40.7052279,-73.9498375,1.0
2944071,2013,40.5839626,-73.9252914,1.0
138945,2013,40.6494525,-73.9407657,1.0
146571,2013,40.638740000000006,-73.89519179999999,1.0
203203,2013,40.5933206,-73.77271340000001,2.0
2849076,2013,40.7850321,-73.9405708,1.0
13308,2013,40.721472999999996,-73.9838235,1.0
3610,2013,40.7269334,-73.99991700000001,1.0
42419,2013,40.762288,-73.9723632,1.0
2839297,2013,40.732833299999996,-73.9741445,1.0
217328,2013,40.7068736,-73.8591426,1.0
200087,2013,40.735158899999995,-73.9550724,1.0
115384,2013,40.5741231,-74.00407840000001,1.0
115380,2013,40.5764221,-73.96976550000001,1.0
168269,2013,40.6818006,-73.8897736,1.0
231320,2013,40.6563005,-73.8478533,1.0
282868,2013,40.7550297,-73.8726917,1.0
224888,2013,40.636787899999995,-73.740563,1.0
2965375,2013,40.6692344,-73.99714300000001,1.0
243103,2013,40.7433745,-73.9205559,2.0
196593,2013,40.7075935,-73.95554179999999,1.0
299141,2013,40.595951,-74.0958614,1.0
138770,2013,40.6444315,-73.9295994,1.0
3107851,2013,40.610422,-74.1512,1.0
224727,2013,40.6643263,-73.7466882,1.0
19735,2013,40.747768799999996,-74.00039699999999,1.0
49526,2013,40.76217929999999,-73.9661291,1.0
71663,2013,40.862216100000005,-73.9296942,1.0
262382,2013,40.735778100000005,-73.7465392,1.0
236423,2013,40.7330977,-73.80497790000001,1.0
29789,2013,40.7471531,-73.9854954,1.0
224659,2013,40.6736299,-73.7327734,1.0
119571,2013,40.595921000000004,-73.9410184,1.0
2913376,2013,40.8792309,-73.8176945,1.0
236395,2013,40.7056666,-73.8184645,1.0
79948,2013,40.835452200000006,-73.88222640000001,1.0
138676,2013,40.6500214,-73.91554609999999,1.0
206735,2013,40.6912455,-73.85087829999999,1.0
150494,2013,40.654840500000006,-73.9596963,1.0
3079966,2013,40.7522009,-73.72612170000001,1.0
270695,2013,40.6715676,-73.784653,1.0
124028,2013,40.6093299,-73.9861304,1.0
224432,2013,40.6656299,-73.7392073,1.0
105281,2013,40.8595831,-73.8665266,1.0
132900,2013,40.6241708,-73.9704715,1.0
262199,2013,40.7533324,-73.76813220000001,1.0
177924,2013,40.6797343,-73.9743118,1.0
49207,2013,40.7723521,-73.9466568,1.0
3034014,2013,40.7191256,-73.7913993,2.0
24233,2013,40.7369617,-73.98450890000001,1.0
97798,2013,40.8968966,-73.8441665,1.0
3033995,2013,40.7191256,-73.7913993,1.0
2968312,2013,40.6412074,-73.8771979,1.0
97734,2013,40.8962424,-73.8724104,1.0
93577,2013,40.859308500000004,-73.8988389,1.0
138205,2013,40.665917799999995,-73.92546390000001,1.0
250777,2013,40.765057,-73.81292009999999,1.0
74581,2013,40.819693799999996,-73.90160159999999,1.0
196165,2013,40.709551700000006,-73.95885890000001,1.0
154210,2013,40.670658,-73.9579745,1.0
61006,2013,40.805057299999994,-73.93903420000001,1.0
58683,2013,40.7947356,-73.96987220000001,1.0
35240,2013,40.7563818,-73.96432370000001,1.0
56576,2013,40.7942333,-73.9469462,1.0
223884,2013,40.650285,-73.7349679,1.0
123681,2013,40.6020295,-73.9985631,1.0
123682,2013,40.6057155,-74.0091907,1.0
93466,2013,40.8468635,-73.9014132,1.0
2946547,2013,40.595533200000006,-73.9988553,1.0
174141,2013,40.671645,-73.96257370000001,1.0
86954,2013,40.8409303,-73.91269799999999,1.0
206156,2013,40.686684899999996,-73.85399659999999,1.0
82984,2013,40.8284182,-73.860674,1.0
276000,2013,40.768630200000004,-73.935822,1.0
282045,2013,40.7484162,-73.87647940000001,1.0
167019,2013,40.6767657,-73.8805058,1.0
3097159,2013,40.6649967,-73.80228290000001,1.0
93367,2013,40.8504784,-73.91542530000001,1.0
235642,2013,40.710351700000004,-73.79389509999999,1.0
64244,2013,40.8032165,-73.95253050000001,1.0
2864594,2013,40.812804,-73.9344344,1.0
257041,2013,40.758973,-73.845074,1.0
189454,2013,40.696034600000004,-73.9845292,1.0
145973,2013,40.641946999999995,-73.9166193,1.0
48214,2013,40.7742786,-73.959393,1.0
223193,2013,40.7092547,-73.7500306,1.0
67102,2013,40.81582879999999,-73.9470338,1.0
137514,2013,40.6485398,-73.92424720000001,1.0
177325,2013,40.6848568,-73.9780417,1.0
256924,2013,40.744941499999996,-73.8873378,1.0
142497,2013,40.622798700000004,-74.02834990000001,1.0
3023625,2013,40.665398700000004,-73.82951130000001,1.0
3045300,2013,40.7353396,-73.916885,1.0
118561,2013,40.58626029999999,-73.9489224,1.0
222821,2013,40.6869658,-73.7383125,1.0
3033754,2013,40.720090899999995,-73.78269190000002,1.0
82534,2013,40.8175206,-73.8620769,1.0
241411,2013,40.74517720000001,-73.9372593,1.0
18504,2013,40.760158600000004,-74.0026387,1.0
18484,2013,40.7503074,-74.00836609999999,1.0
131926,2013,40.6284454,-73.9963362,1.0
261208,2013,40.7424052,-73.7534717,1.0
195453,2013,40.7039152,-73.9481686,1.0
180631,2013,40.678009499999995,-73.9413784,1.0
195451,2013,40.7031587,-73.9658741,3.0
93079,2013,40.858680299999996,-73.8992122,1.0
3056136,2013,40.789528000000004,-73.820422,1.0
60586,2013,40.7966809,-73.9349137,1.0
235095,2013,40.727411,-73.80205409999999,1.0
23287,2013,40.7413501,-73.98131059999999,1.0
2848714,2013,40.76241160000001,-73.9544246,1.0
145753,2013,40.6385777,-73.9041314,1.0
189143,2013,40.6902385,-73.9943603,1.0
275075,2013,40.75687620000001,-73.94435190000002,1.0
269638,2013,40.6796533,-73.7772287,1.0
269607,2013,40.668608500000005,-73.781667,1.0
110884,2013,40.8660702,-73.8943816,1.0
166000,2013,40.6694586,-73.8628301,1.0
205471,2013,40.6936625,-73.85216390000001,1.0
274930,2013,40.763980200000006,-73.9105065,1.0
65444,2013,40.820097499999996,-73.95507640000001,1.0
18250,2013,40.757828100000005,-73.9930696,1.0
55426,2013,40.7894755,-73.9573939,1.0
296394,2013,40.5783776,-74.0940362,1.0
215286,2013,40.699531,-73.91103670000001,1.0
62619,2013,40.8156907,-73.95829470000001,1.0
222269,2013,40.6979494,-73.7366502,1.0
136979,2013,40.6542235,-73.9153065,1.0
136972,2013,40.6541334,-73.9123297,1.0
47363,2013,40.764917499999996,-73.955157,1.0
248775,2013,40.764651,-73.823484,1.0
110757,2013,40.862444200000006,-73.8971422,1.0
122858,2013,40.6162611,-73.99308070000001,1.0
145617,2013,40.644245,-73.89102120000001,1.0
222196,2013,40.7491907,-73.70785959999999,1.0
131557,2013,40.612109100000005,-73.9667815,1.0
23074,2013,40.7407326,-73.9817618,1.0
229627,2013,40.674021,-73.86107220000001,1.0
27940,2013,40.7502418,-73.99859599999999,1.0
215162,2013,40.6998829,-73.9082989,1.0
2957422,2013,40.635625700000006,-74.01706290000001,1.0
215118,2013,40.71337929999999,-73.8596555,1.0
222056,2013,40.7413881,-73.7248837,1.0
248436,2013,40.7460428,-73.8260812,1.0
153400,2013,40.6558844,-73.9423998,1.0
117875,2013,40.5976825,-73.96684990000001,3.0
100720,2013,40.843829299999996,-73.88791850000001,1.0
22964,2013,40.7401843,-73.986363,1.0
96432,2013,40.8906476,-73.84874190000001,1.0
73636,2013,40.818461,-73.9148771,1.0
3089792,2013,40.7363231,-73.8563019,1.0
136731,2012,40.6490386,-73.94746529999999,1.0
82058,2012,40.8338892,-73.8546529,1.0
286651,2012,40.6402245,-74.1366666,1.0
280998,2012,40.755363200000005,-73.8872263,1.0
117798,2012,40.6033724,-73.9582113,1.0
248289,2012,40.7542523,-73.8278248,1.0
221841,2012,40.7361595,-73.7137011,1.0
39815,2012,40.766875799999994,-73.979076,1.0
269294,2012,40.6878729,-73.7974623,1.0
260716,2012,40.7312494,-73.75167640000001,1.0
53252,2012,40.772991600000005,-73.98207790000001,1.0
286557,2012,40.6360222,-74.156053,1.0
221730,2012,40.6643565,-73.7345263,1.0
117693,2012,40.605675399999996,-73.96696120000001,1.0
3122012,2012,40.614270399999995,-74.15664670000001,1.0
295659,2012,40.5715006,-74.121624,1.0
136573,2012,40.650518299999995,-73.9235855,2.0
126826,2012,40.6217782,-73.92039079999999,1.0
3079263,2012,40.7609347,-73.7311243,1.0
176700,2012,40.6840525,-73.9774579,1.0
53218,2012,40.77809620000001,-73.9782926,1.0
3017137,2012,40.6670627,-73.73918570000001,1.0
73535,2012,40.806822499999996,-73.91747840000001,1.0
122529,2012,40.6060431,-73.9782909,1.0
141706,2012,40.625983399999996,-74.0015202,1.0
148544,2012,40.6130524,-73.949118,1.0
3089708,2012,40.7179035,-73.83201120000001,1.0
22666,2012,40.7371325,-73.9903293,1.0
229113,2012,40.6596447,-73.8486818,1.0
221299,2012,40.6983571,-73.731358,1.0
136277,2012,40.638606,-73.9482662,1.0
194770,2012,40.7107162,-73.9535811,1.0
160830,2012,40.6769384,-73.9218247,1.0
295045,2012,40.6084351,-74.1554375,1.0
6184,2012,40.7180184,-73.9999567,1.0
247482,2012,40.75933,-73.8259671,1.0
286001,2012,40.615050399999994,-74.10706540000001,1.0
22565,2012,40.7445322,-73.9888703,1.0
85858,2012,40.834323499999996,-73.9199088,1.0
156622,2012,40.643669700000004,-74.015491,1.0
234088,2012,40.728920200000005,-73.7820575,1.0
95837,2012,40.8778822,-73.84479329999999,1.0
214317,2012,40.727789,-73.8954991,1.0
160697,2012,40.6572088,-73.9002951,1.0
46210,2012,40.7765625,-73.95270479999999,1.0
247308,2012,40.7421627,-73.80443170000001,1.0
294758,2012,40.6124545,-74.18098309999999,1.0
255740,2012,40.743311600000006,-73.8745041,1.0
103442,2012,40.867743,-73.85954670000001,1.0
2864251,2012,40.8115047,-73.93479909999999,1.0
209415,2012,40.709532700000004,-73.79639370000001,1.0
62376,2012,40.8011551,-73.9596475,1.0
285666,2012,40.6242711,-74.137232,1.0
194426,2012,40.714208299999996,-73.92816579999999,1.0
209325,2012,40.7017656,-73.8079259,1.0
38725,2012,40.7580218,-73.9817932,1.0
194413,2012,40.7085426,-73.9274072,1.0
141302,2012,40.618087100000004,-74.0227324,1.0
62352,2012,40.80670670000001,-73.9648494,1.0
2912429,2012,40.869591299999996,-73.8203916,1.0
204385,2012,40.7120013,-73.8254559,1.0
85662,2012,40.8309366,-73.9123967,1.0
45850,2012,40.7629131,-73.96979990000001,1.0
280279,2012,40.7575342,-73.8665687,1.0
3033349,2012,40.744646100000004,-73.7703999,1.0
73074,2012,40.8091071,-73.92288690000001,1.0
38596,2012,40.767109600000005,-73.9817185,1.0
164369,2012,40.6768941,-73.9000457,1.0
45770,2012,40.765868,-73.9574126,1.0
130513,2012,40.6268409,-73.9684781,1.0
273502,2012,40.7574856,-73.93908499999999,1.0
63762,2012,40.807772299999996,-73.94548329999999,1.0
194327,2012,40.7056343,-73.96509379999999,1.0
2912389,2012,40.8819612,-73.81659429999999,1.0
3078957,2012,40.7549013,-73.7454772,1.0
62317,2012,40.8018439,-73.95914859999999,1.0
152745,2012,40.656762,-73.9601349,1.0
95407,2012,40.8998154,-73.8578041,1.0
109862,2012,40.8701594,-73.8909872,1.0
293916,2012,40.5342669,-74.15397349999999,2.0
194205,2012,40.698677,-73.9588584,1.0
3033279,2012,40.716136600000006,-73.81848520000001,1.0
76434,2012,40.812181,-73.9010925,1.0
220124,2012,40.656160299999996,-73.7673526,1.0
516,2012,40.70495,-74.0115487,1.0
160389,2012,40.6706879,-73.9170232,1.0
95290,2012,40.8924774,-73.85449229999999,1.0
103051,2012,40.8675505,-73.8615031,1.0
273143,2012,40.76238529999999,-73.9034334,1.0
2853447,2012,40.7914069,-73.93567809999999,1.0
76398,2012,40.8120773,-73.8868051,1.0
144898,2012,40.6420041,-73.8988296,1.0
12320,2012,40.721643799999995,-73.9891302,1.0
38108,2012,40.7616682,-73.9749156,1.0
130180,2012,40.618799100000004,-73.98348809999999,1.0
156067,2012,40.647122700000004,-74.0151603,1.0
293579,2012,40.60883320000001,-74.1211698,1.0
194049,2012,40.714691200000004,-73.9426881,1.0
65072,2012,40.8284464,-73.9415422,1.0
55636,2012,40.7942333,-73.9469462,1.0
284928,2012,40.6214289,-74.1264267,1.0
160223,2012,40.6631059,-73.90517390000001,1.0
208863,2012,40.6972045,-73.81333409999999,5.0
268241,2012,40.6852789,-73.77239990000001,1.0
238815,2012,40.7390635,-73.9261579,1.0
95006,2012,40.878645299999995,-73.87159799999999,1.0
130032,2012,40.609674,-73.96522320000001,1.0
57611,2012,40.7965967,-73.9703697,1.0
85246,2012,40.8387216,-73.91377059999999,1.0
109565,2012,40.878645299999995,-73.87159799999999,1.0
88620,2012,40.8430075,-73.8485467,1.0
3089477,2012,40.725176,-73.8373787,1.0
163460,2012,40.6806649,-73.90262159999999,1.0
152388,2012,40.6627363,-73.9571216,1.0
279655,2012,40.7640141,-73.88121559999999,1.0
179420,2012,40.685846000000005,-73.9473101,1.0
